035 022 021 013 032 075 033 003 005 012 025 023 024 040 074 066 071 
058 077 079 072 110 098 093 146 071 069 062 062 036 047 159 171 172 
129 108 096 099 091 056 021 018 027 033 044 056 052 031 017 014 000 
000 003 025 014 011 034 025 032 037 037 006 000 000 000 004 001 001 
001 001 000 000 003 001 000 001 001 000 002 000 002 000 000 002 003 
001 000 000 000 003 002 005 025 013 013 031 008 008 010 010 018 012 
102 145 144 138 138 135 140 133 133 138 138 136 137 132 137 137 132 
133 127 130 130 134 132 131 131 127 129 131 131 134 137 125 123 128 
128 128 125 130 125 126 130 130 128 122 123 118 121 114 115 125 125 
116 120 125 125 121 121 121 117 120 119 115 117 112 110 112 106 112 
114 107 102 098 100 100 095 086 074 057 051 042 080 097 091 086 099 
110 118 119 119 120 117 119 119 119 120 114 114 112 108 109 101 103 
099 102 097 093 092 088 091 092 098 107 106 105 106 111 111 112 117 
122 125 124 125 129 116 110 115 104 095 086 107 115 122 125 125 090 
024 011 012 013 011 010 025 086 078 091 101 102 092 080 076 077 070 
066 064 079 077 053 052 052 061 072 080 083 086 080 079 080 072 068 
066 066 064 065 063 064 081 086 092 093 087 084 073 064 067 069 067 
066 064 072 078 081 077 070 084 089 090 091 090 091 089 092 091 090 
090 090 091 091 091 091 091 091 090 091 091 086 089 092 091 090 083 
070 076 
084 085 087 091 092 094 094 096 092 095 094 096 094 093 091 089 083 
075 069 064 056 052 055 051 049 023 005 007 003 001 001 000 003 002 
002 003 013 091 091 102 090 079 057 037 025 003 000 001 003 003 061 
124 070 081 084 056 068 081 067 057 078 071 011 043 092 087 076 053 
057 081 121 154 143 143 108 061 043 041 042 052 059 076 085 084 066 
056 061 066 055 026 031 042 038 029 052 090 118 092 078 117 148 171 
160 126 119 134 148 142 114 100 088 086 101 118 103 112 147 150 122 
100 105 097 099 112 086 101 105 092 127 156 133 146 135 139 120 112 
103 130 103 096 081 076 095 080 109 111 091 115 111 100 119 072 052 
040 034 064 068 064 054 084 063 037 012 013 010 007 001 014 037 015 
004 013 018 008 022 017 008 006 007 015 018 009 036 038 038 045 042 
032 034 022 017 043 082 038 004 003 008 017 027 040 039 088 091 095 
081 072 067 061 093 056 078 095 062 064 066 063 050 057 158 168 150 
133 108 115 098 054 023 022 022 022 036 047 044 048 042 022 009 000 
000 001 023 013 014 038 024 030 022 027 003 000 000 001 002 005 001 
000 000 000 002 000 001 000 000 000 000 000 000 003 001 002 001 002 
000 000 000 000 002 001 005 020 013 014 023 017 007 004 006 015 013 
046 150 144 140 142 136 139 131 137 136 134 132 132 130 137 134 130 
130 127 128 130 135 136 135 135 135 130 133 132 133 135 130 120 124 
123 122 124 131 125 125 128 134 131 128 125 123 123 115 117 120 120 
115 115 123 125 122 120 119 122 122 120 115 115 114 115 113 112 112 
113 107 104 100 100 106 094 090 081 066 047 051 096 116 094 090 099 
115 116 116 116 116 111 117 115 119 116 108 104 100 099 101 097 102 
100 096 096 093 095 100 097 100 105 112 112 110 110 113 111 115 118 
121 125 125 126 115 115 113 113 105 096 086 109 121 121 125 129 105 
035 011 010 011 013 011 026 072 071 084 098 095 082 078 080 086 080 
068 063 076 080 059 051 052 054 066 079 085 085 083 080 080 083 083 
082 079 076 071 066 077 085 084 091 095 086 086 074 075 071 070 066 
066 077 089 077 069 072 074 083 088 086 087 089 088 089 091 091 089 
091 090 090 088 090 089 089 089 089 088 091 091 093 091 093 088 066 
061 068 
087 089 090 091 094 096 094 096 097 096 092 096 091 086 084 076 071 
061 053 047 039 034 032 031 031 007 005 004 002 001 003 003 004 001 
002 004 032 060 059 083 093 081 071 030 041 018 001 003 002 002 009 
084 107 051 061 048 050 114 075 066 109 037 008 056 091 100 068 059 
067 099 131 154 142 132 137 124 101 066 050 052 052 049 061 073 055 
048 063 052 008 000 005 011 032 063 096 112 101 091 115 152 163 161 
120 109 134 164 168 128 108 102 096 100 107 082 076 110 144 140 120 
096 105 109 105 110 098 086 106 099 120 154 135 147 120 139 132 130 
128 129 112 097 090 078 091 089 081 120 085 091 120 105 120 100 033 
042 015 013 005 003 008 020 038 024 017 015 010 008 004 012 045 027 
003 010 030 013 021 020 009 006 009 008 012 013 028 037 034 042 042 
033 034 032 022 034 076 042 008 011 022 022 027 041 040 072 095 096 
090 086 076 061 095 095 090 096 086 082 061 061 060 061 159 125 124 
147 136 114 075 037 030 026 029 025 026 046 047 044 042 031 008 000 
001 000 013 010 019 036 019 027 042 024 000 000 000 000 002 003 001 
000 001 000 000 000 002 000 000 000 000 000 001 002 001 002 003 003 
001 001 001 001 001 001 004 021 013 015 015 015 003 007 004 010 021 
015 131 148 145 144 137 140 141 140 143 139 139 140 130 132 135 129 
130 129 125 128 129 130 130 133 130 129 130 134 132 135 133 122 125 
123 119 120 129 125 122 125 130 130 125 125 122 126 118 120 122 121 
123 121 127 120 118 116 120 118 123 118 115 115 117 112 111 110 109 
110 105 103 105 105 106 094 096 086 066 041 062 103 115 096 088 099 
110 112 107 109 109 110 118 127 125 121 118 110 115 107 109 108 102 
096 092 091 098 106 105 107 110 110 115 113 113 117 114 113 115 117 
120 120 125 122 117 118 114 111 105 097 085 103 120 123 125 126 112 
047 013 010 012 012 011 032 071 074 081 098 089 091 085 090 094 088 
082 076 075 078 071 053 052 054 061 082 084 082 086 082 083 086 086 
083 081 077 076 080 087 087 086 088 091 091 088 082 079 071 069 066 
066 070 081 078 070 070 075 074 071 071 081 086 088 090 091 089 089 
091 093 091 091 091 091 092 087 091 088 092 091 092 091 090 086 071 
060 063 
088 093 092 094 095 097 100 099 097 096 096 092 086 079 071 061 057 
044 038 032 029 027 027 029 019 001 002 004 002 003 005 003 002 002 
001 023 071 041 066 070 096 092 092 088 025 021 002 003 003 002 003 
041 108 087 071 080 067 095 068 096 101 037 009 061 078 072 050 057 
078 109 143 131 154 141 130 125 122 116 086 066 058 052 055 069 058 
047 057 048 003 000 000 025 081 108 102 100 105 118 132 149 126 105 
100 144 161 153 145 123 104 106 114 111 088 089 093 097 109 125 102 
093 086 085 082 111 117 086 087 098 113 139 137 146 119 120 140 132 
133 126 118 100 100 084 090 096 079 122 105 088 103 112 091 128 058 
068 017 019 006 003 003 023 026 015 031 019 011 017 005 006 037 042 
003 006 029 017 038 021 009 008 012 017 011 017 026 038 038 033 051 
039 034 037 032 033 063 027 015 022 018 036 029 040 048 062 091 096 
089 085 076 083 122 098 136 129 136 117 081 066 060 069 144 110 155 
144 162 147 117 053 035 032 035 032 025 037 047 041 044 040 009 000 
002 001 007 013 030 032 011 037 046 023 000 000 000 000 005 006 003 
000 001 000 000 002 001 002 001 001 000 000 000 000 005 002 003 000 
001 000 002 000 003 000 003 013 010 018 022 016 003 005 006 006 022 
014 081 150 146 145 140 140 135 140 138 138 138 135 135 135 138 125 
131 129 124 126 132 127 129 128 127 127 130 133 136 135 130 129 128 
123 121 121 126 128 120 125 128 127 123 120 117 122 120 122 122 120 
121 120 122 125 115 120 116 120 122 115 113 113 115 109 105 105 104 
105 105 105 102 098 099 097 096 080 066 049 076 105 116 097 090 100 
110 114 106 110 121 133 135 132 125 125 123 119 125 122 124 120 115 
108 102 101 105 107 113 117 113 115 116 116 117 119 117 116 118 120 
120 120 122 124 118 120 116 115 109 100 087 095 118 120 124 125 117 
060 015 012 011 011 015 042 074 079 084 095 092 096 096 093 092 096 
088 088 079 076 081 075 065 054 062 074 081 083 082 083 083 085 087 
084 085 082 086 085 087 086 086 087 086 086 086 086 076 067 067 066 
066 066 069 079 075 071 071 081 085 076 066 071 086 087 092 092 091 
093 090 091 089 091 089 088 090 091 089 091 091 091 091 090 078 071 
071 077 
093 092 095 098 098 100 098 097 096 095 091 082 076 071 061 049 045 
034 031 031 030 031 032 031 008 002 007 007 002 000 002 003 002 002 
004 061 095 071 101 072 052 073 071 029 007 008 006 003 003 002 003 
003 081 120 068 032 040 048 028 093 102 037 012 085 092 100 084 078 
088 103 147 117 146 149 131 123 120 115 113 098 086 072 067 076 061 
051 064 039 000 001 032 083 115 104 104 112 122 125 142 136 069 105 
148 157 144 146 140 117 113 119 127 091 093 106 091 114 147 148 122 
096 100 106 111 115 127 101 057 083 115 121 141 135 134 105 135 125 
132 123 117 097 102 088 090 090 082 116 120 090 085 099 105 115 096 
046 021 010 009 006 003 013 022 014 033 018 014 025 011 007 026 041 
010 003 022 027 040 011 008 012 008 032 016 014 027 035 040 035 039 
035 037 034 031 026 047 026 025 022 029 039 036 044 055 073 084 093 
089 085 076 104 105 102 154 143 086 071 064 062 061 082 147 137 179 
174 171 173 159 062 042 034 042 040 026 033 042 047 043 051 013 000 
000 000 003 006 017 013 015 037 049 029 000 000 000 000 006 017 007 
001 002 000 000 000 004 001 000 000 002 002 001 000 003 001 003 002 
002 000 000 001 002 000 001 007 005 014 019 019 005 007 004 008 022 
017 033 152 144 139 139 140 135 140 141 142 139 137 130 138 135 132 
132 130 130 124 129 129 132 131 125 130 131 133 133 133 126 125 130 
124 121 123 130 130 125 129 126 124 121 121 115 119 118 118 123 127 
125 120 120 117 119 118 116 120 120 115 110 114 114 105 105 107 102 
104 104 100 097 089 094 093 088 076 077 077 090 109 115 100 099 105 
110 110 115 120 126 135 134 130 126 126 126 130 133 131 132 128 128 
120 115 114 109 115 117 114 118 117 121 116 121 122 120 119 119 119 
121 121 120 119 122 119 119 115 110 101 092 088 114 120 124 124 123 
085 026 012 011 009 015 049 073 094 102 088 095 099 099 094 093 091 
088 086 081 076 082 081 081 073 072 075 077 081 081 086 084 085 085 
086 086 084 086 085 087 083 086 088 086 087 086 089 081 071 070 071 
066 069 080 080 075 066 070 083 088 090 086 071 072 086 089 087 091 
091 101 090 088 091 088 090 091 088 087 091 090 090 091 086 081 085 
090 085 
096 095 096 098 099 099 097 095 091 086 079 072 063 057 051 041 037 
033 032 033 037 037 038 022 002 003 007 005 003 005 004 003 000 002 
008 071 073 066 084 085 084 091 056 005 004 003 002 004 001 003 001 
001 018 099 117 080 054 080 068 102 094 021 024 108 113 092 100 075 
088 081 141 108 149 140 126 122 115 112 109 104 100 095 089 092 084 
072 070 032 002 037 105 125 114 107 117 113 108 130 143 120 125 158 
159 144 140 144 144 121 122 126 106 103 101 086 108 118 144 160 146 
105 100 122 112 123 130 120 061 057 135 135 135 127 138 106 127 136 
133 129 130 100 107 089 091 085 078 090 125 083 071 099 120 112 121 
052 023 008 003 004 003 015 030 020 025 017 013 037 008 008 009 036 
029 004 008 030 045 017 006 008 010 032 037 012 022 034 036 037 032 
044 035 037 049 024 031 023 036 036 030 042 041 036 065 071 086 090 
085 079 078 105 101 049 079 114 069 037 052 066 061 078 165 159 154 
164 175 178 132 042 049 056 069 052 033 033 040 047 050 047 008 001 
000 001 000 003 013 008 026 018 025 022 000 000 000 000 007 016 002 
000 001 000 000 000 003 001 002 000 000 000 001 000 001 000 003 002 
000 001 000 000 002 000 002 004 007 015 012 016 005 004 004 008 013 
024 018 126 132 137 135 139 141 144 144 140 136 136 133 138 138 134 
135 134 128 123 128 128 131 130 125 128 125 130 132 129 130 130 128 
126 125 123 129 131 129 128 128 128 120 125 113 114 115 118 120 125 
119 125 121 121 122 124 112 119 120 110 109 116 114 107 108 106 105 
096 100 098 085 087 096 090 089 081 091 085 091 115 111 086 091 105 
119 116 123 129 134 137 133 137 140 140 140 136 140 136 132 133 134 
128 118 109 110 113 116 117 115 120 119 120 122 123 122 123 120 123 
123 122 118 117 120 117 124 119 109 103 091 086 109 122 121 123 127 
106 045 013 008 008 016 052 077 093 109 098 090 100 100 096 094 095 
095 090 076 075 081 078 082 081 080 081 083 081 083 085 084 085 082 
086 086 086 088 086 085 086 087 086 086 090 087 088 091 083 077 070 
075 081 086 081 068 062 068 084 078 087 088 077 065 085 091 088 091 
091 091 089 091 091 091 088 093 089 080 080 080 079 076 084 089 092 
080 073 
097 097 098 100 098 093 090 090 079 076 069 059 055 050 045 043 043 
043 045 047 047 051 051 017 003 005 009 003 003 003 003 002 000 002 
027 076 046 063 069 110 107 087 013 001 015 006 002 002 002 002 002 
000 000 039 099 096 083 088 086 112 046 003 028 086 104 088 079 062 
076 066 140 109 146 139 125 122 111 110 103 100 094 095 091 088 083 
068 070 037 037 103 127 112 106 114 102 084 109 147 130 128 158 149 
149 151 155 158 147 113 117 109 100 100 099 102 097 101 138 165 146 
108 097 076 097 130 136 132 093 066 107 130 130 112 131 125 120 130 
138 128 130 100 109 091 098 076 087 076 116 081 059 077 109 105 115 
100 036 008 016 021 009 012 024 024 023 032 008 024 014 007 004 016 
025 005 005 022 022 014 008 006 010 027 041 021 017 035 037 036 032 
040 036 034 038 027 034 020 032 037 036 037 041 040 078 075 084 091 
086 083 092 134 062 022 070 127 080 046 052 101 134 138 161 159 146 
124 133 161 125 066 053 076 101 086 071 041 037 044 045 043 003 000 
000 000 000 005 013 013 017 025 022 023 000 000 000 001 012 013 003 
000 000 001 000 003 001 001 001 000 000 000 000 000 001 003 003 001 
001 002 000 002 001 000 002 002 007 011 015 020 005 003 003 005 009 
030 021 096 135 135 133 137 141 137 144 139 133 131 130 131 135 140 
136 133 128 126 136 132 138 131 130 130 125 128 127 128 128 128 125 
124 125 129 130 129 129 126 123 123 123 120 120 116 120 125 126 125 
120 120 123 124 125 121 116 119 117 110 110 116 111 107 107 103 105 
101 101 097 085 089 092 090 086 091 094 083 089 112 103 085 096 110 
114 111 115 120 129 136 136 140 143 138 137 138 142 141 136 138 135 
130 125 120 110 111 117 116 115 117 120 121 125 124 125 122 120 120 
123 121 120 123 121 116 123 119 108 103 096 086 102 121 124 123 127 
116 065 018 008 006 016 056 086 086 104 106 081 087 095 096 093 094 
094 092 084 072 078 079 078 079 079 081 081 081 084 084 083 085 084 
086 084 084 086 084 086 085 086 086 086 087 086 087 088 086 081 080 
083 085 083 073 066 061 076 083 072 071 088 081 064 085 089 088 091 
091 091 091 095 089 088 091 083 076 076 068 069 070 070 076 089 090 
083 071 
094 100 099 096 093 088 083 076 071 067 065 058 058 057 056 058 062 
061 063 064 066 065 061 008 003 002 002 001 003 001 002 001 003 012 
072 098 089 051 061 089 094 050 004 000 000 001 003 002 002 002 002 
000 002 000 042 102 106 094 095 065 005 005 037 067 087 091 061 065 
063 052 118 100 135 141 129 120 112 104 100 097 095 088 086 083 076 
058 064 080 107 123 108 098 101 087 062 075 137 135 132 154 142 145 
159 162 155 141 116 109 120 100 093 086 085 061 061 091 128 157 146 
105 102 105 100 119 139 139 117 100 130 125 125 115 121 132 120 120 
131 135 129 101 107 083 094 073 091 078 109 080 036 058 091 122 087 
113 069 008 009 034 013 029 025 020 013 029 009 022 012 004 005 007 
023 014 006 017 027 022 021 008 008 016 039 029 010 028 032 032 032 
027 046 056 034 026 037 027 023 039 041 044 047 047 073 090 083 082 
085 077 105 117 063 022 037 040 071 061 073 169 169 169 179 170 144 
157 134 136 127 137 075 086 088 088 115 098 047 041 045 037 003 000 
000 000 000 006 010 030 032 044 027 020 000 000 000 001 014 029 011 
001 000 000 000 000 001 002 001 001 001 001 001 000 000 002 002 001 
000 000 002 001 000 000 001 001 008 008 011 025 003 004 003 003 005 
020 024 065 137 142 139 140 140 135 135 138 132 131 126 135 133 136 
137 135 131 129 135 130 133 133 130 135 134 132 131 129 131 127 125 
130 128 134 134 131 131 130 124 123 114 117 121 120 125 126 126 125 
115 116 121 119 124 118 116 119 120 110 114 122 115 108 105 106 111 
105 104 101 095 091 091 085 082 089 095 080 089 110 103 088 100 116 
114 107 107 112 120 129 129 135 135 140 140 140 139 140 140 135 133 
131 125 116 117 110 113 116 115 112 115 119 123 125 125 122 123 125 
128 125 123 122 121 119 114 113 109 099 096 087 098 115 120 125 124 
126 092 031 010 009 026 071 091 086 091 106 102 070 083 091 087 088 
091 095 090 077 081 081 083 080 078 081 081 081 081 081 083 084 084 
085 083 082 082 084 086 086 087 085 085 084 084 086 086 086 087 088 
086 086 085 075 074 076 086 087 089 077 071 076 068 086 091 093 091 
091 088 089 088 091 090 089 075 067 070 066 066 070 071 066 075 083 
087 083 
094 095 094 091 086 081 078 073 072 071 072 067 067 074 073 075 079 
076 078 074 075 074 048 003 003 006 002 002 003 003 003 001 004 047 
061 054 051 042 076 076 093 014 002 008 001 003 004 002 001 001 001 
003 003 001 000 015 038 041 019 002 000 008 061 086 054 089 096 083 
055 047 081 095 123 151 130 121 110 104 098 089 091 082 078 070 064 
054 066 110 129 102 086 096 078 061 076 126 136 124 149 144 149 163 
156 140 125 134 131 124 108 100 104 089 076 069 071 071 120 153 140 
107 100 109 106 125 130 135 119 105 091 085 122 129 116 129 124 133 
129 139 125 100 108 086 081 073 074 101 110 115 077 035 069 112 075 
071 096 037 011 027 023 032 033 018 015 028 006 022 022 021 008 007 
033 022 007 025 022 020 026 014 012 014 023 028 017 014 027 030 039 
032 028 053 039 030 037 037 025 032 042 044 047 052 057 091 091 086 
084 077 108 116 072 042 022 042 132 096 086 114 108 102 110 138 172 
168 171 143 149 164 091 075 069 069 093 105 093 058 043 032 005 001 
001 000 000 002 006 013 035 037 026 018 000 000 000 000 018 016 010 
001 000 000 000 001 001 000 000 000 000 000 002 001 001 003 002 000 
001 001 000 001 002 001 000 000 008 009 017 032 003 005 005 006 006 
013 019 039 146 143 140 145 140 139 139 142 135 134 130 131 134 137 
134 132 132 127 128 127 128 130 130 128 133 134 130 131 130 128 126 
130 127 129 131 137 135 132 128 122 114 125 122 124 124 124 126 129 
117 117 123 125 118 125 115 122 123 116 117 120 117 112 112 105 106 
101 104 100 094 093 081 080 081 089 089 078 083 101 093 089 101 118 
128 120 114 115 108 112 116 123 126 125 131 133 139 135 135 136 135 
